id,orderId,flashSaleItemId,quantity
OD000001,O00001,FI00235,2
OD000002,O00002,FI00300,2
OD000003,O00003,FI00389,1
OD000004,O00003,FI00246,2
OD000005,O00004,FI00382,1
OD000006,O00004,FI00227,1
OD000007,O00005,FI00278,2
OD000008,O00005,FI00014,1
OD000009,O00006,FI00309,1
OD000010,O00007,FI00023,2
OD000011,O00007,FI00432,2
OD000012,O00008,FI00296,1
OD000013,O00009,FI00407,1
OD000014,O00010,FI00108,1
OD000015,O00010,FI00045,1
OD000016,O00011,FI00216,2
OD000017,O00012,FI00256,1
OD000018,O00012,FI00199,2
OD000019,O00013,FI00287,2
OD000020,O00013,FI00458,1
OD000021,O00014,FI00181,1
OD000022,O00014,FI00078,1
OD000023,O00015,FI00248,1
OD000024,O00015,FI00329,2
OD000025,O00016,FI00441,1
OD000026,O00017,FI00406,1
OD000027,O00018,FI00057,2
OD000028,O00019,FI00173,1
OD000029,O00020,FI00221,2
OD000030,O00020,FI00261,2
OD000031,O00021,FI00372,1
OD000032,O00021,FI00110,1
OD000033,O00022,FI00213,2
OD000034,O00023,FI00384,2
OD000035,O00024,FI00327,2
OD000036,O00025,FI00307,2
OD000037,O00025,FI00131,2
OD000038,O00026,FI00457,2
OD000039,O00027,FI00189,2
OD000040,O00028,FI00114,2
OD000041,O00028,FI00270,1
OD000042,O00029,FI00010,1
OD000043,O00029,FI00304,2
OD000044,O00030,FI00167,1
OD000045,O00031,FI00298,1
OD000046,O00031,FI00244,2
OD000047,O00032,FI00302,2
OD000048,O00033,FI00444,1
OD000049,O00034,FI00395,1
OD000050,O00035,FI00072,1
OD000051,O00035,FI00267,1
OD000052,O00036,FI00090,2
OD000053,O00036,FI00308,1
OD000054,O00037,FI00195,1
OD000055,O00038,FI00264,1
OD000056,O00039,FI00066,1
OD000057,O00040,FI00053,1
OD000058,O00040,FI00069,1
OD000059,O00041,FI00306,2
OD000060,O00041,FI00234,2
OD000061,O00042,FI00391,2
OD000062,O00043,FI00046,1
OD000063,O00043,FI00236,1
OD000064,O00044,FI00183,2
OD000065,O00045,FI00352,2
OD000066,O00045,FI00165,1
OD000067,O00046,FI00206,2
OD000068,O00047,FI00166,2
OD000069,O00048,FI00037,2
OD000070,O00048,FI00088,2
OD000071,O00049,FI00099,2
OD000072,O00049,FI00202,1
OD000073,O00050,FI00408,2
OD000074,O00051,FI00261,2
OD000075,O00051,FI00092,2
OD000076,O00052,FI00006,2
OD000077,O00053,FI00430,1
OD000078,O00053,FI00247,1
OD000079,O00054,FI00323,1
OD000080,O00055,FI00058,1
OD000081,O00055,FI00265,1
OD000082,O00056,FI00463,2
OD000083,O00056,FI00322,2
OD000084,O00057,FI00359,1
OD000085,O00057,FI00198,1
OD000086,O00058,FI00274,2
OD000087,O00058,FI00298,1
OD000088,O00059,FI00150,2
OD000089,O00059,FI00423,2
OD000090,O00060,FI00030,2
OD000091,O00060,FI00449,2
OD000092,O00061,FI00202,1
OD000093,O00062,FI00203,2
OD000094,O00062,FI00041,1
OD000095,O00063,FI00351,2
OD000096,O00063,FI00333,1
OD000097,O00064,FI00357,1
OD000098,O00065,FI00066,1
OD000099,O00066,FI00425,2
OD000100,O00066,FI00323,2
OD000101,O00067,FI00307,1
OD000102,O00068,FI00251,2
OD000103,O00069,FI00432,1
OD000104,O00069,FI00061,1
OD000105,O00070,FI00473,2
OD000106,O00071,FI00283,2
OD000107,O00071,FI00314,1
OD000108,O00072,FI00294,1
OD000109,O00072,FI00002,1
OD000110,O00073,FI00394,2
OD000111,O00073,FI00014,2
OD000112,O00074,FI00143,2
OD000113,O00074,FI00309,1
OD000114,O00075,FI00401,1
OD000115,O00075,FI00330,1
OD000116,O00076,FI00361,1
OD000117,O00077,FI00246,2
OD000118,O00077,FI00164,2
OD000119,O00078,FI00425,2
OD000120,O00079,FI00027,2
OD000121,O00080,FI00404,2
OD000122,O00081,FI00206,1
OD000123,O00082,FI00016,2
OD000124,O00083,FI00246,1
OD000125,O00084,FI00038,1
OD000126,O00085,FI00078,1
OD000127,O00085,FI00272,2
OD000128,O00086,FI00092,1
OD000129,O00086,FI00195,2
OD000130,O00087,FI00181,2
OD000131,O00087,FI00037,2
OD000132,O00088,FI00412,2
OD000133,O00089,FI00135,2
OD000134,O00090,FI00132,2
OD000135,O00090,FI00088,2
OD000136,O00091,FI00427,2
OD000137,O00091,FI00229,2
OD000138,O00092,FI00489,2
OD000139,O00093,FI00417,2
OD000140,O00093,FI00380,1
OD000141,O00094,FI00390,2
OD000142,O00094,FI00471,2
OD000143,O00095,FI00144,2
OD000144,O00095,FI00280,1
OD000145,O00096,FI00139,1
OD000146,O00097,FI00380,2
OD000147,O00098,FI00233,2
OD000148,O00099,FI00236,1
OD000149,O00099,FI00259,2
OD000150,O00100,FI00476,2
OD000151,O00101,FI00458,1
OD000152,O00101,FI00460,2
OD000153,O00102,FI00321,1
OD000154,O00103,FI00268,2
OD000155,O00104,FI00251,1
OD000156,O00104,FI00171,1
OD000157,O00105,FI00400,2
OD000158,O00105,FI00334,1
OD000159,O00106,FI00126,2
OD000160,O00106,FI00366,2
OD000161,O00107,FI00054,1
OD000162,O00108,FI00227,1
OD000163,O00109,FI00063,1
OD000164,O00109,FI00421,1
OD000165,O00110,FI00407,1
OD000166,O00111,FI00028,2
OD000167,O00111,FI00484,2
OD000168,O00112,FI00103,2
OD000169,O00112,FI00225,1
OD000170,O00113,FI00218,1
OD000171,O00114,FI00328,2
OD000172,O00114,FI00217,1
OD000173,O00115,FI00098,1
OD000174,O00115,FI00066,1
OD000175,O00116,FI00083,1
OD000176,O00116,FI00311,2
OD000177,O00117,FI00017,2
OD000178,O00117,FI00297,1
OD000179,O00118,FI00011,1
OD000180,O00119,FI00415,1
OD000181,O00119,FI00193,1
OD000182,O00120,FI00148,1
OD000183,O00120,FI00132,2
OD000184,O00121,FI00147,1
OD000185,O00122,FI00223,2
OD000186,O00122,FI00128,2
OD000187,O00123,FI00082,2
OD000188,O00124,FI00136,2
OD000189,O00125,FI00337,1
OD000190,O00126,FI00499,2
OD000191,O00126,FI00185,1
OD000192,O00127,FI00380,1
OD000193,O00127,FI00292,2
OD000194,O00128,FI00135,2
OD000195,O00128,FI00436,2
OD000196,O00129,FI00113,1
OD000197,O00130,FI00289,2
OD000198,O00131,FI00253,1
OD000199,O00131,FI00082,1
OD000200,O00132,FI00289,2
OD000201,O00133,FI00337,2
OD000202,O00133,FI00025,1
OD000203,O00134,FI00332,2
OD000204,O00135,FI00054,2
OD000205,O00136,FI00283,2
OD000206,O00137,FI00316,1
OD000207,O00138,FI00281,2
OD000208,O00139,FI00450,2
OD000209,O00140,FI00312,1
OD000210,O00141,FI00169,2
OD000211,O00142,FI00361,1
OD000212,O00142,FI00224,2
OD000213,O00143,FI00003,2
OD000214,O00143,FI00478,1
OD000215,O00144,FI00329,1
OD000216,O00145,FI00064,1
OD000217,O00146,FI00490,1
OD000218,O00147,FI00226,2
OD000219,O00147,FI00021,1
OD000220,O00148,FI00282,2
OD000221,O00148,FI00005,1
